,attr_conc.mean,attr_conc.sd,attr_ent.mean,attr_ent.sd,attr_to_inst,cat_to_num,cor.mean,cor.sd,cov.mean,cov.sd,eigenvalues.mean,eigenvalues.sd,g_mean.mean,g_mean.sd,h_mean.mean,h_mean.sd,inst_to_attr,iq_range.mean,iq_range.sd,kurtosis.mean,kurtosis.sd,mad.mean,mad.sd,max.mean,max.sd,mean.mean,mean.sd,median.mean,median.sd,min.mean,min.sd,nr_attr,nr_bin,nr_cat,nr_cor_attr,nr_inst,nr_norm,nr_num,nr_outliers,num_to_cat,range.mean,range.sd,sd.mean,sd.sd,skewness.mean,skewness.sd,sparsity.mean,sparsity.sd,t_mean.mean,t_mean.sd,var.mean,var.sd,dataset
0,0.12805133829274293,0.037558029429976166,3.169908846129989,5.480197012992563e-06,0.01,0.0,0.2156575796741226,0.1619773207564295,5.7108235985669,4.85906431418923,27.45711135936949,26.034598380625763,0.0,0.0,0.0,0.0,100.0,7.371484249570464,3.0833168801538777,-0.36796348517704713,1.112474676390527,5.3287035311405155,2.2889308537556294,9.992424085599811,2.075896306208757,0.3821073317219414,2.0649602068966346,0.6633088236583273,2.7691889229550406,-10.936293101255625,1.4351456030896068,10.0,0.0,0.0,0.06666666666666667,1000.0,0.0,10.0,4.0,0.0,20.928717186855437,2.938778713178799,5.128186969541361,1.1347098330976604,-0.29995731783921864,0.7129624782397588,0.0,0.0,0.5558508906441707,2.6567325142801756,27.457111359369485,10.99122241244933,type=gaussian-k=10-n=1000-d=10-noise=0
1,0.12871060678815902,0.03410709023418362,3.169908846129989,5.287849119908972e-06,0.03,0.0,0.26386844718233404,0.17905714993306107,7.648845499579313,5.543653352673076,29.5761406064134,52.41927840282496,0.0,0.0,0.0,0.0,33.333333333333336,8.386553624912768,2.268711513851461,-0.8419134528813716,0.5673237977879827,5.91907648729739,1.6409843246951903,10.687592657519819,1.6132115729621364,0.45986962409150717,2.0467140552651455,0.7732635579093529,2.764227752208146,-10.601743468671788,2.1459698105965423,30.0,0.0,0.0,0.10344827586206896,1000.0,0.0,30.0,4.0,0.0,21.289336126191603,2.3833302219991683,5.377989177792775,0.8221332700656269,-0.15583122367001537,0.45216346351388603,0.0,0.0,0.6322856102376182,2.5208000519149274,29.576140606413393,8.531840586680303,type=gaussian-k=10-n=1000-d=30-noise=0
2,0.12621934115364028,0.02839538976621818,3.169909625975695,5.758998044208852e-06,0.05,0.0,0.2762045434365372,0.1915956389009419,8.37007970827438,6.348232879843246,31.24053546736994,74.96680299648305,0.0,0.0,0.0,0.0,20.0,9.033281710096356,2.7675024750753883,-0.8426858107243619,0.6400379385767511,5.859922965097088,1.9932928601619855,11.042332307476087,1.499369112034869,0.4128207311777101,2.0635573377422767,0.5895564784087849,3.0897528365585174,-10.619472522192586,2.0958039151472225,50.0,0.0,0.0,0.1436734693877551,1000.0,0.0,50.0,7.0,0.0,21.66180482966867,2.3879501067525912,5.51164030916054,0.9380595308807202,-0.09272629722831521,0.46799750184818034,0.0,0.0,0.49837820181231485,2.5278106662404394,31.24053546736993,10.185857890753617,type=gaussian-k=10-n=1000-d=50-noise=0
3,0.07006352365772388,0.01437213641266865,3.1699088461299887,5.480197012992564e-06,0.01,0.0,0.15885489480880755,0.09418141817729546,5.100088633313896,3.1485989109746564,32.320197242891915,19.775780016470197,0.0,0.0,0.0,0.0,100.0,8.98423046798181,2.0771127186320557,-0.9027967573767084,0.29578257308928485,6.358711357181592,1.4705063775055607,11.35935452673424,0.6823164003042899,0.4666776621806147,1.2361372285083563,0.7767124878183804,2.0119316566834287,-11.919072564424923,0.7506195459143649,10.0,0.0,0.0,0.0,1000.0,0.0,10.0,1.0,0.0,23.278427091159166,1.147380355067965,5.6650368724643805,0.5028302966551826,-0.15111234088272957,0.338302500931519,0.0,0.0,0.7014476691465702,1.6470431553406244,32.32019724289192,5.834271374639354,type=gaussian-k=30-n=1000-d=10-noise=0
4,0.06627800143862407,0.014233712383621403,3.169909279377604,5.591273631680229e-06,0.03,0.0,0.14370514115812788,0.10407102515295692,4.912099838875577,3.5892310902868245,34.47487013127272,33.68776515028225,0.0,0.0,0.0,0.0,33.333333333333336,9.82378393035711,1.5342809045155008,-1.05651602027871,0.2668948146874756,7.112776476367462,1.130323264739846,11.533800150189244,0.811380589667722,0.17678697857438108,1.0813330574965108,0.34660359820328657,1.6996890124431774,-11.686170641602349,0.6908229464716399,30.0,0.0,0.0,0.0022988505747126436,1000.0,0.0,30.0,1.0,0.0,23.21997079179159,1.0410393106064977,5.8555549684254515,0.4402344316940792,-0.04866296543836755,0.28793108846875637,0.0,0.0,0.25258550876857927,1.4486314764652461,34.474870131272716,5.041312845314622,type=gaussian-k=30-n=1000-d=30-noise=0
5,0.0684757771519946,0.017077413376832704,3.169908326232851,4.813312198276598e-06,0.05,0.0,0.14584714590718764,0.10638017292500808,5.025171124625574,3.7610634782117374,34.68257324149201,44.81336516230113,0.0,0.0,0.0,0.0,20.0,10.043438181595928,1.9149699815893924,-1.0859611836607324,0.25763690611918927,7.137759167623683,1.2944063085995812,11.577697647289334,0.8666067043977688,-0.033265276002558276,1.0413850350126386,0.13538955391177698,1.6934788885523444,-11.683704799839079,0.6000907908802702,50.0,0.0,0.0,0.0024489795918367346,1000.0,0.0,50.0,1.0,0.0,23.261402447128408,1.1256062032202037,5.865120010634688,0.5373218758907873,-0.02886676117761103,0.25922081751310205,0.0,0.0,0.0008940162626224124,1.3891794436910039,34.68257324149201,6.2384214823243385,type=gaussian-k=30-n=1000-d=50-noise=0
6,0.04451892076156301,0.009617500545413334,3.1699088461299887,5.480197012992564e-06,0.01,0.0,0.12188471493980871,0.08591141813614436,4.186032795544536,3.0997260788854235,34.592726726101006,17.120368077145596,0.0,0.0,0.0,0.0,100.0,9.643885454481024,1.3788810298149283,-1.0415644050927786,0.17684491037184144,6.977996112499875,1.0897943914418187,11.87058454010757,0.5589232635316401,0.42473212352489415,0.8667643001740503,0.7629381772456966,1.6666816906897182,-11.705209040681659,0.6232707835184115,10.0,0.0,0.0,0.0,1000.0,0.0,10.0,0.0,0.0,23.57579358078923,0.6706650105283274,5.8680686087579,0.41965267253754973,-0.1000543560093565,0.25137001759661515,0.0,0.0,0.5947043527663998,1.2284690225963346,34.59272672610099,4.891876733093616,type=gaussian-k=50-n=1000-d=10-noise=0
7,0.04660356481151758,0.009468439930485137,3.1699079796347593,4.4938076412250475e-06,0.03,0.0,0.10669483943393798,0.07904013226563948,3.6994141938312275,2.7745849239585962,34.90054852860965,25.672354234985995,0.0,0.0,0.0,0.0,33.333333333333336,10.040791366333696,1.4050517733108523,-1.0848186532510162,0.2216081152525295,7.239738136063402,0.9840017976696332,11.765841476910005,0.4031127475872117,-0.034701686214695805,0.9395148375224094,0.13109128190630842,1.5265084465088838,-11.804612744463078,0.7416556331745698,30.0,0.0,0.0,0.0,1000.0,0.0,30.0,1.0,0.0,23.570454221373076,0.8035513251496474,5.896774824796053,0.36473210895752306,-0.011262489309980438,0.2498736056067867,0.0,0.0,-0.002247047815393636,1.2724245470039421,34.90054852860965,4.252185832887684,type=gaussian-k=50-n=1000-d=30-noise=0
8,0.046719806788565583,0.008680490496569047,3.1699080662842825,4.555726468955873e-06,0.05,0.0,0.11096850666595631,0.08109593706138613,3.888038644595298,2.8810902653588615,35.1374951890721,34.53255873419179,0.0,0.0,0.0,0.0,20.0,10.19677123728262,1.4369829837030155,-1.1280809357353865,0.18405045585007732,7.353599030594454,1.0038604063786438,11.80287797693952,0.5476051997374101,-0.056167730149182866,0.8512244883873266,0.06955705140620111,1.400898376445935,-11.725364396679272,0.5933213820033268,50.0,0.0,0.0,0.0,1000.0,0.0,50.0,0.0,0.0,23.52824237361878,0.852948979378814,5.914469435766992,0.3996765049669983,-0.02529921723513747,0.19693524381218663,0.0,0.0,-0.009485380205257602,1.134722928141765,35.13749518907209,4.686164219349107,type=gaussian-k=50-n=1000-d=50-noise=0
9,0.09801472985557386,9.676672848896659e-06,3.1699127453585207,9.190569788357001e-06,0.002,0.0,5.684341886080801e-18,0.0,1.778134974374625e-18,0.0,0.3128128128128128,1.2412670766236366e-16,0.0,0.0,0.0,0.0,500.0,0.894572676158464,1.1102230246251565e-16,-0.96407796,0.0,0.6636888019492067,1.5700924586837752e-16,1.0,0.0,1.1546319456101629e-17,1.507288760336424e-17,3.0814879110195774e-33,4.329780281177466e-17,-1.0,0.0,2.0,0.0,0.0,0.0,1000.0,0.0,2.0,0.0,0.0,2.0,0.0,0.5592967126783536,0.0,3.6805389931809204e-17,5.564038378999438e-17,0.00014251127913884483,1.939496406715763e-05,5.921189464667502e-18,2.51214793389404e-17,0.3128128128128128,0.0,type=circles-k=2-n=1000-d=2-noise=0.0
