x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
1.9786250449402498,0.3030081005210262,-0.835134331975726,-0.5974341490011191,-1.7282086071099734,-2.7010105385892365,-1.1198479224337168,1.1115859975264908,1.7772990671814568,3.7555026927681725,5.75351864573164,0
0.21567620417471267,0.24262122793740182,0.9310466720259345,-1.2123837554956776,-1.477697923969873,-2.7569787092074174,-0.12556119013281852,1.1425910847329217,2.366029259585506,3.9759301731228858,6.017343328114808,0
1.8050824723550107,0.39362145283167416,-0.8728021327396582,-0.2935488504702135,0.08846295426993045,-2.4311122278189528,0.5616372143512052,0.9194885777011821,2.84066408709966,4.204805967360984,6.194614522647871,0
2.0195714484518086,0.2914349453929208,0.26121853510864845,-1.4631930999080562,-0.01426044484708422,-1.9697971281246267,0.28607497116516994,1.3017047507098816,2.4410476536290413,4.105731047390592,6.148225257338753,0
0.8091336977034904,0.1178060188558554,-0.14789565926523093,-0.7475867099290349,-1.5065194433231803,-2.738551144616072,0.139401888680653,0.14499033776529224,1.6955570159743298,4.349595469593002,5.458633779470555,0
1.0206390450059724,-0.5395197802806757,-0.3270160331899879,-0.3567057856134103,-0.22011940302253596,-3.051149138759342,0.016009782241458992,1.2001634706173332,0.8087709552960314,4.4889323765424844,5.707057271039276,0
0.5170638277306971,0.3305755123398719,-0.009082539192574568,-0.9012355640051213,-0.2311385096332897,-3.678180642106252,-0.007589096374474469,0.5183722196936342,3.0619531297435403,3.9190641441551177,5.823886182131235,0
0.6352561782013604,1.971192873178915,-0.05627488714411255,0.30426600143312577,-0.9918355899030697,-2.345263739275236,0.24924563865941168,0.40551522597779927,1.6456763889316413,3.7427580884560974,5.415333051788115,0
0.9160940785698373,0.7578177744519659,-0.29686799207865167,-0.9147561547981388,-0.9146442849120354,-2.1035684999945956,-1.082831035823695,0.5860613165884321,1.4552050572084454,3.879939658743498,6.144882795330226,0
1.224215380738407,-0.09903570833255709,-1.1476163886333273,0.18369593409478957,-0.2450912953567143,-2.772426363963322,0.8505878133651164,1.0993321119482404,2.077902946418324,4.1240940760478955,5.804948060251714,0
2.06208692138473,1.607725253339303,0.40172180903730603,0.07802155558651569,-0.5848510228587755,-2.18049759259116,-0.03945466182255855,-0.0857785455104223,2.0196122592425922,4.2503264950454955,7.203389549834795,0
1.2693429915595678,0.1323600804053061,-0.8556143478106096,-0.5368458572236817,-0.3524210634994951,-2.117378057538129,-0.9191865146249869,1.5670753797645072,2.402552784301651,2.390538822673753,6.382736916208475,0
0.921527371906481,-0.7471539708651811,0.5362444773851298,-0.22648549790599143,-1.0624230684794205,-2.4427676345324376,0.2155050455370104,0.34621754029110174,2.721585195362601,3.570828800163871,6.680367388416762,0
1.000999114388355,0.40780519356519707,-0.29380085196541805,-1.2089669480709215,-0.7665786608391906,-2.846386742841746,0.11252608044424658,1.1435125467065954,3.0644702774201686,3.3428012138044076,5.017342335894262,0
0.6321735953008016,0.5563506351984878,-0.017230950497057584,-0.677741380902136,-0.9545242640896094,-1.8305392512578615,-0.6526663785195508,1.374070418507224,1.8161018328500746,4.041492197404291,6.96886653361627,0
0.7023594044190253,-0.4298018891601308,0.582644156419868,-0.37587674472021704,-0.20052369771009487,-2.6613998451114607,0.4159637837686992,0.849100311902956,2.218175293624696,5.207101690674781,6.106136932917254,0
1.6144923988254756,0.9787451464391239,-1.121164325822057,-0.6782469849673095,-0.01029630288028438,-2.153838099507854,-1.4269549442741125,1.000061558891569,2.7586458049467657,4.850775615530235,5.8126671201333675,0
0.36154337181268326,1.274609350121349,0.1796246589725739,-0.8395133012252084,-0.2488185901777626,-3.0043037838615922,0.021609567628065846,0.6427549201578899,2.225467152160343,4.510963714750996,5.992250150951092,0
1.4960178262666601,0.21280337643741376,-0.5778193143106902,-0.5350659952163482,-1.6891522649041582,-2.93150545560505,0.24601284890468778,1.214870695240272,0.6103292624235899,4.50960756626146,5.289619649110006,0
0.9791860894328677,0.5070470978830943,-0.526569229771687,-0.6328539145374427,-1.50151180622564,-1.1629695119947758,-0.9953374779589199,1.7955685895949798,0.054184020748487605,4.798688058107575,6.141661445335739,0
-0.4757201459462026,0.7461306473331504,-0.4624680999411035,-0.12172857992222064,-0.7893328908314439,-1.8443468167233839,-0.6618346738251482,0.9969345561400205,2.140862533810364,3.9820064321671302,6.211650436733858,0
1.778361110381482,0.47245192330011876,-0.5312289905116083,-0.934309602240066,-0.8226744536418635,-3.0678424089688927,0.6001187776828385,0.8338710251323818,1.9490594001793788,3.0025143795944484,5.432464975270728,0
