x0,x1,y
-5.982952086776009,1.8120220209136726,0
-5.933197286507869,2.0311716471639105,0
-5.81930753877601,1.3183740062184404,0
-6.693238401065412,1.1710248579539244,0
-5.819934564152792,1.7607454562652467,0
-6.460417485228915,1.1676860608073625,0
-6.177115830500909,1.1347171422039386,0
-6.097990034425748,1.3159869589372906,0
-6.95487202144496,1.7504290245195413,0
-6.3212620889980595,1.6784122632176532,0
-7.084380107023584,1.0698121224000605,0
-6.522753565405923,1.0221997543918087,0
-7.737211711885607,1.7948959100478996,0
-8.315947432593964,1.248143861104411,0
-5.9786797716815725,1.5153080860533252,0
-7.235789708745301,1.3702697708239462,0
-7.108382907617934,1.4587028791439118,0
-6.202654941603479,1.2374138784904658,0
-5.447969926075112,1.8281013515870557,0
-7.471600514526204,-0.07951670547923184,0
-6.515708838720977,1.7149517452596152,0
-6.020957654896634,2.017573972739366,0
-5.731333100463266,1.427992590819116,0
-6.440095697223144,1.6527929649444206,0
-6.035656862616349,1.3697397177609305,0
-6.4740235652709375,1.4657492092929318,0
-6.260760470022912,1.0163973531650718,0
-5.600638384208541,2.511698490483997,0
-6.5380865761577285,0.940381369588155,0
-6.026162339360617,1.4433317088923219,0
-7.0184622241047325,1.5738057636797171,0
-5.9123919589723295,1.4337882985423873,0
-6.35965610114264,1.5726477124166545,0
-7.3897795205417385,1.484438780132304,0
-6.388960092997445,1.7204262046455905,0
-7.010896814429005,0.9406617308745796,0
-5.67027275083176,2.147701812509994,0
-5.137250136561502,1.9900196365232188,0
-6.161659165216117,1.903436837172065,0
-6.38866403342978,1.7876850283931949,0
-4.668773373567175,1.981881790988771,0
-6.170153909296406,1.449007656074626,0
-5.255798175171502,2.098654801930895,0
-5.817206457427888,1.4785744386129305,0
-5.792691013923655,1.5749027931323425,0
-6.151383283959518,1.686212621769822,0
-5.90491848053035,1.3341879182982983,0
-6.130444326665476,1.7505307240422812,0
-6.683253329239803,1.2471175312712366,0
-6.339567439590066,1.849733401736209,0
-6.558348454596943,1.231286048246746,0
-6.817167207204799,1.6885976078557787,0
-5.717665319161784,1.8448181347100645,0
-6.254966048767666,1.582432812899879,0
-5.909932539662584,1.7586779308044704,0
-6.5068590286141585,1.0152278668264576,0
-8.213501706137276,0.4997656600396312,0
-5.391828276901251,1.566666326869047,0
-6.81738854844814,1.5410147518961983,0
-6.045402299950214,1.5205695411169347,0
-6.7483851707083575,1.0626416768648868,0
-7.105239891585057,1.4431086604913417,0
-5.988790512429585,1.6416958724423272,0
-5.92365086225175,1.2933588333400592,0
-6.074291511174833,1.5276044831726658,0
-5.625844912131803,0.9114128850786133,0
-6.4963911734597,1.5420282757865134,0
-5.6969601010302995,1.1185955144651052,0
-6.319606412281669,2.0262947964025297,0
-6.664073982768181,1.103310473771593,0
-7.112988142797489,1.9743410283174152,0
-5.845522374942583,1.492937844622334,0
-5.819093074336332,1.9657746977170847,0
-5.505440224532681,1.5295588975333947,0
-6.721562280912758,2.223577242478204,0
-6.636955264109937,1.9433767502847576,0
-6.7256503730883725,1.9112004753843874,0
-6.131451581388835,2.2722829270878324,0
-6.100011584539757,0.9210833111390384,0
-6.6843708011116725,1.6853721103559327,0
-6.6684128311119375,1.3339174382484773,0
-5.782180288252221,1.2571581652110437,0
-6.844973350668319,1.6719097593212757,0
-6.549464665373606,2.2201739027971894,0
-5.243304439542761,1.1530752077957593,0
-6.44465333559716,1.6860484906417639,0
-5.978468226731513,1.6027091763660657,0
-5.795151793443531,1.4091246279848604,0
-5.642071224880167,1.3471656596927557,0
-5.780191028435464,1.2434686429913573,0
-5.874055831487227,2.8572217536904114,0
-6.161025394381535,1.4235812268968557,0
-6.066627515652669,1.693826817393204,0
-6.436364623295351,0.6235419501173303,0
-7.246985805952882,1.11248839157388,0
-5.728620959307309,1.8042687689395764,0
-6.212444609217602,1.3874643422103414,0
-6.645407190301608,2.3286640611871863,0
-5.321670565196565,1.4625123050863278,0
-5.242306948433896,2.1176322493108275,0
-6.001105548222325,1.2664230217029178,0
-5.439843571437182,1.4534966776767275,0
-5.804662004638704,1.4237114255203862,0
-6.055929185131961,1.9038794664527885,0
-5.789588794796676,1.5517483545086752,0
-6.9318622815279385,1.4647451200852744,0
-7.229393104946856,1.2912285299770434,0
-4.719613309009628,1.457000766996122,0
-5.531534280690082,2.360995096357042,0
-6.895391102868482,0.832551899824426,0
-5.88297295429487,1.931565067420494,0
-6.479784868517329,1.3800172710022531,0
-6.808105016264703,0.9179085968325512,0
-6.333960175708038,1.0431766751424973,0
-6.112470435105593,1.8594266657736933,0
-5.894381132101948,1.85116722884157,0
-6.314883863078985,2.242021436225147,0
-6.006057291451908,1.402818528333733,0
-4.222691808633305,3.577885529677575,0
-5.835550587818174,1.3749691998985198,0
-6.624686843173092,1.4358230062034585,0
-5.731705768640454,1.6117247498288614,0
-5.853561958514576,1.6123586851847358,0
-7.110772120368355,0.8950639852668544,0
-6.109631622897225,1.3669657834999782,0
-6.644149917385192,1.516216826418908,0
-5.702353718412479,2.11748576282156,0
-5.549343044121813,1.5454328417693504,0
-5.988573158765609,2.414623728700638,0
-6.363391940477391,2.1654327465676317,0
-6.529014704560305,1.2131166086581184,0
-5.6850053839663826,1.3788032643447328,0
-5.747476170690717,1.474557033646662,0
-5.502246193658806,1.6410211667690469,0
-5.636631828930604,1.1583779015746607,0
-6.499901858361096,1.0643603393429004,0
-5.1202022055451195,1.1005281000900429,0
-6.9703146179161415,3.083306370491748,0
-6.840492714988943,1.701342205864582,0
-7.000717466123817,1.4609876794442667,0
-4.585380460650834,0.8526423348040691,0
-6.4830438892667175,2.0013099347417045,0
-6.129833318760219,1.7515784189989545,0
-7.212167214468013,1.1893528237363897,0
-6.451334887806036,1.7108172349987714,0
-6.361003530542926,1.4085977227043769,0
-6.109342723775014,0.9108151288756049,0
-5.3774552907336375,1.5665772690013053,0
-6.10403763206046,0.8424633153190663,0
-6.092135210469435,1.6850265651775769,0
-5.843938990414721,1.7754418373743623,0
-5.84210149628726,2.0560262535233225,0
-6.739291905484974,0.8254518440393773,0
-6.468018839851877,0.8993301144782605,0
-7.220047102073853,1.0150215556220166,0
-6.226778299236626,1.609623725620421,0
-6.788239051168545,1.8100993460503476,0
-5.810752562346422,1.8205847538406192,0
-6.035084498435164,0.8296194580878608,0
-6.430293778187674,2.4841089091888873,0
-5.928723940057647,1.5462202927291038,0
-5.275513059728553,1.842950278070954,0
-6.580544172201836,1.43950144876933,0
-5.5819954412070985,1.3244039787866313,0
-7.143532079311259,2.216375394350553,0
-5.617864391305644,1.6712868928239109,0
-5.589789813254423,1.765702023557553,0
-6.855058438951883,1.5266311688042362,0
-5.963123111827601,1.0792634005398858,0
-6.411145153866539,1.666934046847365,0
-6.269653039103761,1.7434816059036093,0
-6.082633414546487,1.5498887488713589,0
-6.130753781225986,1.1965860695405375,0
-6.313347679206685,1.927209615072368,0
-5.289179181322348,0.7356354864976252,0
-6.089134020148099,1.2284605154414563,0
-5.898649912457151,1.1886881169456425,0
-6.577812955812913,2.43563724901872,0
-5.285709154350322,1.4445703339350537,0
-6.1962872417310715,1.4148022432514777,0
-6.67569270963364,1.6260010625972172,0
-6.117237600792991,1.5566451999788258,0
-6.400100339666362,1.4739402068136918,0
-6.248454367648398,1.4677573024165325,0
-6.372462279887402,1.5801894839606294,0
-6.456146957471512,2.053494194798137,0
-6.817055449746597,1.85658102666856,0
-5.601231028345882,1.4120022975499906,0
-5.120046817147998,2.148310704251429,0
-5.652472094633453,1.9568348958003798,0
-6.424358448157904,1.3257500193950396,0
-5.86791442012313,1.5337758869846894,0
-6.458718282804207,1.5467205391806844,0
-6.089746577000944,1.464134384860467,0
-6.255213536097501,2.071292454314458,0
-0.5397784984380422,-4.6439830898399395,1
0.10614170201938056,-4.217549945444599,1
-0.5660051093089137,-5.331136366295347,1
0.7478548261005312,-2.163139162359,1
-0.808329467550398,-6.291311008256505,1
-1.1673899483957635,-5.4744069796248915,1
-0.23408394089580364,-3.438221065739765,1
-0.5702899926985836,-4.87590897615591,1
-0.5449262601368164,-6.1221518392892476,1
-0.914162939189672,-4.187569417408033,1
-0.31310783940266373,-3.4651607848516672,1
