feature_1,feature_2,target
0.07693653675052507,0.9978382798585462,0
0.4601897670049629,0.8928146316050359,0
0.33316153045796165,-0.22485900113896504,1
0.5467467116899276,0.8514545704095371,0
1.2611095003625206,-0.4562399027539979,1
0.6188052026151128,-0.41534261050154303,1
1.835132836226353,-0.044616177763367605,1
1.886756399168708,0.009835531569277585,1
0.5916079764336524,-0.4181814156745992,1
0.6053217199288607,0.8177050635573196,0
-0.998287633650916,0.07011955325505635,0
0.4171551615498026,-0.3188557584377668,1
0.8940768262629643,0.4885674801708995,0
-0.8489338000846453,0.5268481971768478,0
1.20563736918911,-0.45774902501699016,1
0.08751336619756518,0.09112846379490136,1
1.5613133184608452,-0.30341136825854714,1
-0.41674700874307075,0.9071889545308163,0
0.8346512510214532,0.5494844016964877,0
-0.9914787702787909,0.056512571184377726,0
0.5598632901938637,0.8342482219127454,0
-0.7376953259956086,0.6964090412553049,0
0.4630834031032014,0.8870053068087628,0
-0.6527529731771691,0.7641192077970828,0
1.7629713575815815,-0.15987043682558488,1
1.6160359050685194,-0.30651667159595863,1
0.18893706536103944,-0.09883956782809242,1
0.20755483011517417,0.9599785556118229,0
1.9658543489080127,0.2753338361389981,1
-0.745490230830054,0.6396284041003847,0
0.18849587089894682,-0.07440637632945211,1
0.9872067458902202,0.06042737306002853,0
0.061275684190221655,0.19636789712176725,1
0.6160542995867658,-0.42581606819035017,1
0.125689813189781,0.9970593321112146,0
2.0023993821375723,0.3868550248149563,1
-0.7107942755523122,0.7227450535351712,0
-0.7994462796565296,0.6176859024508194,0
0.42475997053831616,0.9043799858795618,0
-0.02152334676192933,0.40295382589499734,1
0.8682879594180373,-0.4949023619201495,1
-0.9504689866462326,0.34883814405105784,0
1.1079782614490985,-0.47482521126709304,1
0.45340022939184116,0.894164542111204,0
1.8999742329231273,0.06204030556299698,1
-0.12402572798210666,1.017481899401827,0
1.1473622767951732,-0.4930377233814539,1
0.9615192248181195,-0.48953950186245193,1
0.5182214340180082,-0.37369941449665733,1
1.9957260145591353,0.3260217436225909,1
-0.5180812991180836,0.8580423858222439,0
-0.593250644824945,0.8164194840269868,0
0.18189073317174242,0.9706406640464944,0
-0.6026322420343154,0.7958729985315218,0
0.9288830882739096,-0.501014513139398,1
-1.0073360946358711,0.08365197150938297,0
0.1303978892088421,0.9838859825914719,0
0.6611591423806004,0.7538445814029373,0
1.2244576379841066,-0.45620064256881304,1
0.005934618381862682,0.47190289749663383,1
-0.8071895393601913,0.5849312769697328,0
-0.6251352546748857,0.7883903036335207,0
0.5955414638564005,0.7844930389299511,0
-0.8630109160781994,0.523393371879817,0
-0.021876722995186115,1.0088835382748136,0
-0.7234811884314877,0.7081461974384201,0
0.3377272568806119,0.9283513501798663,0
-0.3075995062155195,0.951875085093771,0
1.8565131496370715,0.01115456657738367,1
0.9951111977713373,0.13035866324901765,0
0.05730166485170422,0.14578192988175945,1
0.684671167402412,0.7423449850372794,0
-1.0000225928187512,0.04974617024884919,0
