feature_1,feature_2,target
0.5651144359593171,-0.4048282369314251,1
1.930994308179941,0.4354715492109048,1
0.5987950103568885,0.8745371315324598,0
1.1561179023219623,-0.4312929440531664,1
-0.9174115750994598,0.38912381105399274,0
-0.6035972097252345,0.7574312578371355,0
0.6984625951305,-0.3988064331728721,1
0.033733012421525724,0.15351506864916203,1
0.2019254747834865,-0.2606672814686418,1
0.7131408666936336,0.5874217575054365,0
1.0599141811194346,-0.4814625338210449,1
-0.8841115684610958,0.44804316453368864,0
1.7504432100094862,-0.11237854263937463,1
0.802722590878003,0.6027414369807975,0
2.038054715221019,0.4095162694024948,1
-1.0846040166095174,-0.035479402926396564,0
0.9984664812557194,0.165268711730075,0
0.4525661597250349,0.871164105414648,0
-0.963617275328762,0.24702373263488908,0
1.0193932304660165,0.29123882330928297,0
0.055604142673109785,0.08071318282667082,1
-0.08004597239168496,0.43774183859230265,1
1.9158246951831825,0.03128702594699413,1
1.918577992713232,0.451067051245226,1
1.969562811286408,0.23534926517807395,1
-0.896933000932413,0.24568880737760612,0
0.5240767438146537,-0.36036912330521625,1
0.4514729945560867,-0.3840463236818239,1
0.4341162326918924,-0.20609550784991354,1
-0.8862144093856559,0.4946625575260096,0
0.7705649261982476,0.6644940748853694,0
0.6160723855739402,0.7476269360838601,0
1.18232368518651,-0.5328097911167345,1
1.6835945204982223,-0.25000173355091726,1
0.7355133328033856,0.5971082575153033,0
-0.5509499243349568,0.8723947887648658,0
0.35904193627722186,-0.2424092711334354,1
0.27471395962167067,-0.26126862753325686,1
1.6248302372884662,-0.31697187553477646,1
1.7440207792802787,-0.18311149569951313,1
0.41703561071561246,0.9076471710843794,0
1.9838730159818632,0.13132524968418474,1
0.7435153101977178,0.7786459302286164,0
1.7328140307037438,-0.1877023599427402,1
0.46600767521049846,-0.21240879643136637,1
0.819164955984595,-0.4850213317132157,1
-0.6759868806293381,0.6955772517985256,0
-0.9673524456301782,0.2792397137301571,0
0.840131982128498,-0.5001746391950783,1
-0.7707665394826576,0.6175436401660478,0
0.12479475237509915,0.08778685563536058,1
1.222675320496255,-0.4849732295831854,1
1.754691338572973,-0.22952037851932555,1
-1.0256156055432728,0.10864283566136268,0
0.7400239085955349,0.5658869843659267,0
1.2359815733368484,-0.5490646901483138,1
-0.8168511733753889,0.6639611136923099,0
1.7540564903569622,-0.2323857795339779,1
-0.949965090652179,0.2686961897833365,0
0.9271425556118351,0.3556398005745837,0
1.9637394882574002,0.2021035878184236,1
-0.593459981649044,0.7430335396929668,0
0.1776429251607235,0.06906372523425937,1
-0.9473294941805933,0.19018368677670755,0
-0.8226643678004701,0.5530642338532803,0
0.68518367725403,0.7272017293247643,0
0.00020855267414304768,0.19428669987396147,1
0.9370656921961596,-0.5340672593345281,1
0.43316985950556963,0.955597323065075,0
0.859724320276882,0.43594048698923776,0
1.0363984017099894,-0.5178107668022067,1
1.7868351552249833,-0.08219933375732366,1
0.2060265875085991,-0.11437752480120346,1
-0.08345284676366511,0.9433440648817768,0
-0.5572008386425532,0.7795363212851868,0
0.13888689835234808,0.05291412827510093,1
-1.0752439926632122,0.01881551316985316,0
0.09086711513018156,0.9675647110631841,0
-0.17078388990814639,0.9621699477969126,0
0.3340720233655221,0.9866702914092355,0
1.0253228075635663,-0.533436543836724,1
-0.9869283243627927,0.19250113483452563,0
1.1882089300751815,-0.5155025182870312,1
0.15058059351812877,0.9171340314539658,0
0.7172266417565396,-0.44154171261607317,1
0.07029257852016303,1.0271791626404356,0
1.3516658516334241,-0.40352209266495365,1
1.4492697710284728,-0.4359656561358207,1
1.0941644829527029,-0.4924288847519794,1
