0.02291199500027713,0.011904081307431586,0.00014170715177394208,-1.0061499266354916,-0.3028624598969702,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.282577777777774,13.482933333333333,0.5231111111111111,0.0,dim10-clusters2-instances1500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance1-rep11
0.021256080796852355,0.006941111521772648,4.8179029157685015e-05,-1.1037803108119895,-0.16736806888665318,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.801925000000004,17.1417,0.441375,7.500000000000001e-05,dim10-clusters2-instances2000-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius1-imbalance1-rep11
0.01573695549946522,0.006169482743483204,3.806251732213704e-05,-1.0836947765438485,0.31270397183667653,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.64231020408163,18.91989387755102,1.3620326530612246,0.008342857142857143,dim10-clusters2-instances3500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius1-imbalance2-rep1
0.04644619169091126,0.018513543080975213,0.0003427512774111252,-1.4825092865372622,-0.011912137634829413,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.933750000000003,21.195,0.08750000000000001,0.0,dim10-clusters2-instances400-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance1-rep4
0.01334387954157279,0.006645532409236833,4.41631010022171e-05,-1.1905139009358163,-0.16754218153672973,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.6912049382716,13.540335802469135,0.5432246913580246,0.0,dim10-clusters2-instances4500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius3-imbalance1-rep3
0.014204622086725094,0.004522270845000829,2.045093359554451e-05,-1.0104379563625023,-0.17834361768242935,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.148182716049384,16.351185185185184,0.6074370370370371,0.0049283950617283944,dim10-clusters2-instances4500-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius1-imbalance1-rep11
0.05040624869627711,0.01778631354474331,0.0003163529495119194,-0.43742718375316114,-0.4753572250411024,99.9795918367347,0.020408163265306124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.01387755102041,13.058775510204082,0.7248979591836735,0.0016326530612244896,dim10-clusters3-instances350-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius3-imbalance2-rep4
0.016005101619456088,0.005436083872161079,2.9551007865169794e-05,1.289203374400076,-0.01225865643417873,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.96477551020408,8.798008163265306,2.082195918367347,0.6312897959183673,dim10-clusters3-instances3500-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius5-imbalance2-rep11
0.04777790007623105,0.014740158218475147,0.0002172722643056804,-0.23298327213581116,-0.38037700676629294,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.206250000000004,12.48875,1.245625,0.0,dim10-clusters4-instances400-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius1-imbalance2-rep11
0.0443108601094733,0.016086326447667006,0.00025876989858091096,-0.3880430443392697,-0.8046042765854589,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.65234567901234,10.17037037037037,0.0637037037037037,0.0,dim10-clusters4-instances450-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius3-imbalance1-rep2
0.06704710765976495,0.02246520319204547,0.00050468535445989,0.9612369044579725,0.25920191821211347,92.33,7.670000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.3625,6.322500000000001,4.8925,0.20500000000000002,dim11-clusters10-instances200-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius3-imbalance1-rep11
0.019472385596758665,0.00456357307064821,2.0826199171145532e-05,1.1168876725890895,-1.0120458515741613,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.09448,12.147152,0.27795200000000003,0.000544,dim11-clusters10-instances2500-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius1-imbalance2-rep11
0.01628080289052788,0.004544198824222439,2.064974295406459e-05,0.6299029239362453,-0.8570861632106864,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.51062857142857,11.681755102040817,0.5480897959183674,1.63265306122449e-05,dim11-clusters10-instances3500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin5-radius3-imbalance2-rep11
0.021333873689131914,0.006698196280803149,4.486583341616513e-05,0.9865184960073399,0.1451345155678385,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.3012,6.7532250000000005,4.95505,0.1237,dim11-clusters11-instances2000-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius3-imbalance1-rep4
0.01936447098066555,0.005001726065965805,2.5017263638961764e-05,1.3316196305907004,-0.9328897947931538,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.858944,11.315216,0.846864,0.010336,dim11-clusters11-instances2500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius3-imbalance2-rep2
0.06858276045734824,0.01721641565628545,0.0002964049680499907,1.9469975184182964,-1.0322897132577389,98.15,1.8499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.6075,10.577499999999999,0.975,0.0,dim11-clusters12-instances200-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance1-rep11
0.01899909614718322,0.00624774724121323,3.9034345590087525e-05,0.5136158331379121,0.07555514915346136,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.353552,9.801968,4.184832,0.029872,dim11-clusters12-instances2500-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius3-imbalance1-rep11
0.055015469751874845,0.01751089436076514,0.0003066314213138764,0.8090818037210852,0.04177843707569327,98.92111111111112,1.078888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.35666666666667,8.258888888888889,4.033333333333333,0.10666666666666667,dim11-clusters12-instances300-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance1-rep11
0.046988751537795914,0.017089681943186715,0.0002920572289192821,0.8603008976943398,0.4334047583126818,99.888125,0.111875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.771875,7.884375,5.03375,0.22875,dim11-clusters12-instances400-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius3-imbalance2-rep1
0.01896838269979924,0.006340383092050313,4.020045775395749e-05,1.097268915163716,0.4450240152763101,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.309168,7.644384,4.124032,0.659008,dim11-clusters13-instances2500-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius3-imbalance1-rep11
0.016434617188146955,0.003951916445643975,1.5617643593351308e-05,0.7572019985000447,-0.36360665749377685,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.776424489795914,12.015697959183672,1.908930612244898,0.09753469387755102,dim11-clusters13-instances3500-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius1-imbalance1-rep11
0.021255312398314352,0.0069434641822410685,4.8211694850064636e-05,0.32057295619953985,-0.8141275453970622,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.59955,11.388075,0.503725,0.053575,dim18-clusters4-instances2000-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius5-imbalance1-rep11
0.020558606581568686,0.004667776758664134,2.178813986872505e-05,-0.13513836209362529,-0.6224621606225341,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.01325432098765,12.429649382716049,0.5008,0.018528395061728396,dim18-clusters4-instances2250-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin5-radius1-imbalance1-rep11
