numberOfInstances,logNumberOfInstances,numberOfMissingValues,missingValuesRatio,sparsity,numberOfFeatures,logNumberOfFeatures,datasetRatio,logDatasetRatio,sparsityOnNumericColumns,minSkewness,maxSkewness,medianSkewness,meanSkewness,firstQuartileSkewness,thirdQuartileSkewness,minKurtosis,maxKurtosis,medianKurtosis,meanKurtosis,firstQuartileKurtosis,thirdQuartileKurtosis,minCorrelation,maxCorrelation,medianCorrelation,meanCorrelation,firstQuartileCorrelation,thirdQuartileCorrelation,minCovariance,maxCovariance,medianCovariance,meanCovariance,firstQuartileCovariance,thirdQuartileCovariance,PCAFractionOfComponentsFor95PercentVariance,PCAKurtosisFirstPC,PCASkewnessFirstPC,minEntropy,maxEntropy,medianEntropy,meanEntropy,firstQuartileEntropy,thirdQuartileEntropy,minMutualInformation,maxMutualInformation,medianMutualInformation,meanMutualInformation,firstQuartileMutualInformation,thirdQuartileMutualInformation,dataset
8630.0,9.062999784077473,0,0.0,0.0037378985534332596,30.0,3.4011973816621555,0.0034762456546929316,-5.661802402415318,0.0,-0.9370357795397442,0.7363910238557732,-0.27635943138304747,-0.1387356979739297,-0.45450716674146513,0.21999458314311313,-1.4880862241599284,2.0475138949762144,-0.9558003078227335,-0.7871912429522196,-1.2593964900715253,-0.701893856728259,-0.8321958110719557,0.7727989612040527,0.03614840638960112,0.006010354471034103,-0.23640078477085705,0.24326888749189884,-25.840564492155767,43.9545072803749,1.2832950623665118,1.2344618346602418,-5.745033163609122,7.870941564163387,0.3,-1.0619879177755518,0.3149327591883227,,,,,,,,,,,,,type=varied-k=10-n=10000-d=30-noise=0.csv
86.0,4.454347296253507,0,0.0,0.18604651162790697,2.0,0.6931471805599453,0.023255813953488372,-3.7612001156935624,0.0,-0.04617317277958029,1.6470778368762047,0.8004523320483122,0.8004523320483122,0.37713957963436595,1.2237650844622585,-1.988680427100731,6.771506867178616,2.391413220038942,2.391413220038942,0.20136639646910548,4.581460043608779,-0.2728196271748956,0.0,-0.2728196271748956,-0.2728196271748956,-0.2728196271748956,-0.2728196271748956,-0.02724591486614924,0.21763540426908037,0.009290573914917579,0.052242659308191566,-0.02724591486614924,0.0887791480892584,1.0,-1.9667496841670977,0.05179500646064951,,,,,,,,,,,,,type=moons-k=2-n=1000-d=2-noise=0.0.csv
2870.0,7.962067308753666,0,0.0,0.0006832001093120175,50.0,3.912023005428146,0.017421602787456445,-4.050044303325521,0.0,-0.7048779724054237,0.5462378537182091,-0.03153231333370299,-0.05100453339692157,-0.19340806477896805,0.12254086354445944,-1.490801467624885,-0.31378159786563087,-1.0474208936386757,-1.0263344112666437,-1.2126939783169948,-0.8976501327079245,-0.45086976294847997,0.5362139956174939,0.00229512692829739,0.007741556965273456,-0.10690091936479687,0.12294685596915331,-16.47042916926515,51.536037193382676,0.20283781140648746,0.8991659734999452,-3.333649931856823,4.346026920012815,0.58,-0.45144802542353624,0.3176391621157723,,,,,,,,,,,,,type=varied-k=50-n=5000-d=50-noise=0.csv
542.0,6.295266001439646,0,0.0,0.0011903344839900012,30.0,3.4011973816621555,0.055350553505535055,-2.8940686197774905,0.0,-0.6437359261854209,0.7569145202189785,-0.08877232322819663,-0.06942460692650201,-0.1947809488693954,0.04541596072772246,-1.5048706125585196,0.015516036900317332,-0.9824000827346888,-0.9445920059838506,-1.1803430048428505,-0.747298600627916,-0.4846315268947,0.4686391722264848,-0.011278204265193582,-0.008644558817257704,-0.12215977237793452,0.10938399620409323,-16.488299214327817,47.37274599051386,-0.037501832344724845,0.7794382694547054,-3.577306390274114,3.81274788091739,0.7,-0.9109064425891931,0.07358286105192069,,,,,,,,,,,,,type=gaussian-k=50-n=1000-d=30-noise=0.csv
2453.0,7.805067044258489,0,0.0,0.0,2.0,0.6931471805599453,0.0008153281695882593,-7.111919863698544,0.0,-0.005147072311556959,0.011699164247372534,0.0032760459679077873,0.0032760459679077873,-0.0009355131718245856,0.00748760510764016,-1.4621049783571,-1.4572635579323994,-1.4596842681447497,-1.4596842681447497,-1.4608946232509248,-1.4584739130385747,0.0015939715283099078,0.0015939715283099078,0.0015939715283099078,0.0015939715283099078,0.0015939715283099078,0.0015939715283099078,0.0002024239959009692,0.12911822913155072,0.06255306247645774,0.0636066945200918,0.0002024239959009692,0.12595733300064857,1.0,-1.4584123801196913,0.01039234254511306,,,,,,,,,,,,,type=circles-k=2-n=5000-d=2-noise=0.05.csv
1034.0,6.9411900550683745,0,0.0,0.19052224371373308,2.0,0.6931471805599453,0.0019342359767891683,-6.248042874508429,0.0,0.0983633637180329,0.5015993823672201,0.2999813730426265,0.2999813730426265,0.1991723683803297,0.4007903777049233,-1.5350854758507702,-0.6786605676120914,-1.1068730217314307,-1.1068730217314307,-1.3209792487911005,-0.892766794671761,-0.31147596036722663,0.0,-0.3114759603672266,-0.3114759603672266,-0.31147596036722663,-0.3114759603672266,-0.050998506751958696,0.16669485978448473,0.05491141078093156,0.05637979364859729,-0.050998506751958696,0.16228971118148755,1.0,-0.7516740717735173,0.335975711741305,,,,,,,,,,,,,type=moons-k=2-n=5000-d=2-noise=0.01.csv
6215.0,8.734721003944811,0,0.0,0.0010380712635922457,30.0,3.4011973816621555,0.004827031375703942,-5.333523622282656,0.0,-0.5211166085151769,0.7658749999399911,-0.10348930357914204,-0.04897934314842736,-0.22782788446325453,0.08893418931204601,-1.4299198044242418,-0.005600008164796666,-1.040258543109239,-0.9818517078772562,-1.1597092404966713,-0.8435493911734686,-0.4428637333095358,0.4655287571141265,-0.006710905258078766,-0.00730980115245175,-0.11407901870756344,0.10417149947707427,-15.02731402640636,46.266980543756056,0.04823569443790215,0.850032605942214,-3.2697948561344594,3.8024052253405833,0.7333333333333333,-0.775758942511326,0.209094600635397,,,,,,,,,,,,,type=varied-k=50-n=10000-d=30-noise=0.csv
4566.0,8.42639282708974,0,0.0,0.0035324205558616988,30.0,3.4011973816621555,0.006570302233902759,-5.025195445427586,0.0,-1.0037080538653151,0.6461418780412712,-0.23977479913080538,-0.15304063724208528,-0.4719675071359237,0.1920890080755019,-1.4783163130733867,1.3249848834301767,-0.8598078576551376,-0.8101171376467219,-1.2443689757109249,-0.65826865115849,-0.8313219752438427,0.7581001472369199,0.026400481248978827,0.004095884397747755,-0.22537466662845734,0.24466618698727846,-25.19876172081145,43.94453814269674,1.0366768799890131,1.1620153632136447,-6.021001653990238,7.691813598082941,0.3,-0.9376554718158472,0.2903523875936413,,,,,,,,,,,,,type=varied-k=10-n=5000-d=30-noise=0.csv
6308.0,8.74957394808293,0,0.0,0.0010351001529337162,50.0,3.912023005428146,0.007926442612555484,-4.837550942654783,0.0,-0.8932171035103729,0.5074526330049309,-0.08874876839446322,-0.08592413190118174,-0.28645834612393145,0.10737286296068663,-1.5207491635170622,0.1968667180627124,-1.0232131470327586,-0.9959685453006233,-1.2639309462132524,-0.8368158985700989,-0.5320727238010624,0.6214893531752598,-0.0005639865675188904,0.005489417541399913,-0.14136076063347072,0.152020552470998,-20.470790721461267,49.90784165448377,0.21408214210925808,0.8396336054674648,-4.324017953264781,5.11097095350837,0.42,-1.1695575366748856,0.05175526646171906,,,,,,,,,,,,,type=gaussian-k=30-n=10000-d=50-noise=0.csv
3895.0,8.267448958304849,0,0.0,0.01150659353483487,10.0,2.3025850929940455,0.0025673940949935813,-5.964863865310803,0.0,-1.7427694194849956,1.1083992184653795,-0.14572511949956898,-0.3638019741510244,-0.5591664142358077,-0.03644239613957062,-1.3909054502145874,2.8775307758483404,-0.6203834914132171,-0.030083954525913746,-0.8970416358223945,0.35723210158795937,-0.4661564245655819,0.5972124807883156,-0.002610791480770368,0.048876438945887696,-0.10882077824120821,0.21253687682139574,-16.16860638816098,46.834707809730894,1.0987251704706362,3.307581498274179,-2.2301750660627837,6.122931596206923,0.7,-0.965300837183598,0.23627463385951072,,,,,,,,,,,,,type=gaussian-k=10-n=5000-d=10-noise=0.csv
2386.0,7.777373602657861,0,0.0,0.0008217872228522591,50.0,3.912023005428146,0.020955574182732608,-3.8653505972297153,0.0,-0.8754503816339246,0.43727312512986666,-0.05633578013910507,-0.06371470002293628,-0.2559873311166014,0.1816741620495447,-1.4231979070779661,0.30809770099235845,-1.057418048354606,-1.0144161483166658,-1.1747231060172678,-0.8870855457934386,-0.4723948117185097,0.5638564715913579,0.006455896088901649,0.009534561475586243,-0.11552193304739157,0.1274893315547859,-16.35242174045514,47.36514591515964,0.41637535190176883,0.910857396138181,-3.4896128919591467,4.414220648618869,0.56,-0.3285924969717131,-0.008055053511387088,,,,,,,,,,,,,type=gaussian-k=50-n=5000-d=50-noise=0.csv
