,attr_to_inst,cat_to_num,inst_to_attr,nr_attr,nr_bin,nr_cat,nr_inst,nr_num,num_to_cat,cor.mean,cor.sd,cov.mean,cov.sd,eigenvalues.mean,eigenvalues.sd,g_mean.mean,g_mean.sd,h_mean.mean,h_mean.sd,iq_range.mean,iq_range.sd,kurtosis.mean,kurtosis.sd,mad.mean,mad.sd,max.mean,max.sd,mean.mean,mean.sd,median.mean,median.sd,min.mean,min.sd,nr_cor_attr,nr_norm,nr_outliers,range.mean,range.sd,sd.mean,sd.sd,skewness.mean,skewness.sd,sparsity.mean,sparsity.sd,t_mean.mean,t_mean.sd,var.mean,var.sd,compactness,n_leaves,reachability,core dist,hopkins,dataset
0,0.00125,0.0,800.0,5.0,0.0,0.0,4000.0,5.0,0.0,0.4853930560389131,0.25324756987063646,4.024346403289281,2.9479936013197605,7.886400417600498,11.836662333840529,0.0,0.0,0.0,0.0,4.321308489811793,2.008003393728259,0.2697921573444744,1.9134077286565594,2.4932966762548974,1.0528178994129942,12.831102545408935,1.6309708222623622,-0.0038248132516606795,0.0157352499988583,-1.00950041553411,0.5497783990325464,-7.420392070149492,0.942859886669279,0.6000000000000001,0.0,4.0,20.25149461555843,1.2330159382429564,2.7170821081704304,0.7936192688095353,0.5727969751533121,0.15865661079547433,0.0,0.0,-0.359235235022857,0.11115378596306211,7.886400417600496,4.474567812272167,31876.32981583554,4000.0,7.46590925139294,8.718528631271907,0.127132671908301,dim5-clusters2-instances4000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius3-imbalance1-rep11
1,0.055,0.0,18.181818181818183,11.0,0.0,0.0,200.0,11.0,0.0,0.1974902245227173,0.1384718561287686,1.2377999863738622,0.9247566310791978,6.3369160216177045,5.433066248859385,0.0,0.0,0.0,0.0,3.548728859979759,0.8365329836903754,-0.5848485182970742,0.3374487703463783,2.590285782790151,0.5796612590823463,5.666603740221664,0.8174591711594639,-0.033622138258550704,0.07964446092965655,-0.13048462570221578,0.3454866015165028,-5.534441363120589,0.867778130469878,0.01818181818181818,4.0,2.0,11.201045103342254,1.2462847918479845,2.4909653200459885,0.381062429977662,0.054577251740511534,0.3067266455294896,0.0,0.0,-0.08688995933342526,0.19115622352778971,6.3369160216177045,1.8516705611223312,4545.687755432984,200.0,8.536843943023984,5.066114776198629,0.2718288326386289,dim11-clusters12-instances200-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance1-rep11
2,0.0055,0.0,181.8181818181818,11.0,0.0,0.0,2000.0,11.0,0.0,0.25721208768550485,0.15682330373431663,2.2691445736959324,1.8775685327026752,8.94369731860287,10.981912341340688,0.0,0.0,0.0,0.0,3.8351318146553086,0.8621109122742108,-0.14668928914776724,0.5712724544855154,2.815744826143164,0.6992803667257902,8.232471230833987,1.7885761166004503,-0.0069503061987368836,0.03067519501022074,-0.04586600473380387,0.2548997158886354,-8.217907890615791,2.510057134018588,0.07272727272727272,0.0,8.0,16.450379121449775,3.8709730492024246,2.895368940688105,0.7852322060968107,0.004244587125236257,0.41490852749398693,0.0,0.0,-0.015043193236792117,0.22200362019803987,8.94369731860287,5.088257441135556,50094.331208100775,2000.0,8.56640879605458,9.286094706376174,0.19101289680799502,dim11-clusters11-instances2000-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius3-imbalance1-rep4
3,0.005,0.0,200.0,10.0,0.0,0.0,2000.0,10.0,0.0,0.30837696557281113,0.19889628996725398,1.0415440380927004,0.9166717524801168,3.078878655406043,4.596039729351602,0.0,0.0,0.0,0.0,2.564758727946482,0.8560340050620765,-0.40332312981142787,0.4201543146626697,1.8592343737155879,0.5778281674873169,5.092979351593994,0.9158113660523046,0.004985168262515128,0.01795994801786477,-0.052460940913980306,0.23648372592708647,-4.957537694944786,1.0264625412409858,0.2,1.0,7.0,10.05051704653878,1.6973382720691055,1.7091428803136544,0.4186078383286781,0.03786203776195309,0.23627874142988028,0.0,0.0,-0.010383053170091004,0.1017641892911035,3.078878655406043,1.4350264144013887,21041.120776052383,2000.0,4.434998922698338,4.79321181569841,0.23531748759795196,dim10-clusters2-instances2000-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius1-imbalance1-rep11
4,0.011777777777777778,0.0,84.90566037735849,53.0,0.0,0.0,4500.0,53.0,0.0,0.20600912531230822,0.14389107943273713,0.9443789618110143,0.9160276336294613,4.212252799093811,9.74635535895393,0.0,0.0,0.0,0.0,2.212398649588248,0.38183754511534024,1.2816472956066085,0.6714953083958163,1.5947385892435313,0.244952516339116,8.160291506950715,1.5596069226007174,0.0008154195533605536,0.014783751411412784,0.02849184805253502,0.3312793595847938,-8.312798342750567,1.4881303191505515,0.04354136429608128,0.0,53.0,16.473089849701285,1.935379444298383,2.0152216505043596,0.3924804849855022,-0.046558316883452674,0.6864241197247234,0.0,0.0,0.02165561790739063,0.26004978566108355,4.212252799093811,1.811885458109499,534805.203904342,4500.0,22.252081012543226,23.475958611928597,0.22100912660889252,dim53-clusters19-instances4500-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius5-imbalance1-rep2
5,0.011777777777777778,0.0,84.90566037735849,53.0,0.0,0.0,4500.0,53.0,0.0,0.18499906434426455,0.13655661954019938,0.5653472560758793,0.5657237982195377,2.8813394723847443,5.9582251828347665,0.0,0.0,0.0,0.0,2.197235953007677,0.33473935221533574,-0.007092350570051368,0.4020149903880502,1.617488865273015,0.2410393299713663,5.675315455108503,1.2444193248182627,0.0021100353587376742,0.06283578869849372,-0.007990246262040795,0.1554675667245566,-5.421574669603755,0.9402294880257785,0.02830188679245283,6.0,52.0,11.096890124712258,1.7276836103749118,1.6658026735326465,0.32937496277974615,0.014799295073296897,0.379763826370617,0.0,0.0,-0.004255417179951083,0.12647499397933937,2.881339472384745,1.269144236412335,339433.4758698085,4500.0,11.44074222753581,10.99215759804423,0.2715966909187045,dim53-clusters13-instances4500-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius1-imbalance2-rep2
6,0.0005714285714285715,0.0,1750.0,2.0,0.0,0.0,3500.0,2.0,0.0,0.14870351443870236,0.0,11.985289130790935,0.0,80.82481195396235,18.982597755226085,0.0,0.0,0.0,0.0,14.808980431422512,1.508349825830264,-1.1490352132547845,0.014827940059485024,11.119728822360063,1.255840573556731,17.144823932766208,0.4286192930097898,0.660423190633987,0.323041926505809,1.1739286528549369,1.1857928589609936,-16.64554161433029,0.2745466708680712,0.0,0.0,0.0,33.79036554709649,0.15407262214171857,8.983968275616936,0.4756594930636134,-0.09834084400898513,0.07142942888988507,0.0,0.0,0.9505471728105026,0.5254129211887576,80.82481195396231,8.546619591359079,57353.48218592845,3500.0,3.86096747194503,2.794578510626924,0.1022759709921903,dim2-clusters14-instances3500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius1-imbalance2-rep1
7,0.002857142857142857,0.0,350.0,10.0,0.0,0.0,3500.0,10.0,0.0,0.4130662554332264,0.2617846984882389,1.1732098049118571,0.9396788192138478,2.583461079541346,4.891224620418611,0.0,0.0,0.0,0.0,2.42010023988279,0.810416594429523,-0.5088249287683754,0.32927318634392944,1.5957608761133701,0.3461338159079447,4.616558112252011,0.692463086549041,0.15264073565754668,0.43673765946543314,0.31867783475872863,0.7537292075322127,-4.496578689227156,0.5793825712457839,0.5555555555555556,2.0,5.0,9.113136801479168,1.102542013250583,1.5660185786108691,0.38158571337532404,-0.09690699026044887,0.3243593125247649,0.0,0.0,0.2174497236651491,0.5759648495135573,2.583461079541346,1.2353640708183746,28839.593841206843,3500.0,3.642243923204638,4.317615220089862,0.23916877128437175,dim10-clusters2-instances3500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius1-imbalance2-rep1
8,0.014285714285714285,0.0,70.0,5.0,0.0,0.0,350.0,5.0,0.0,0.3962915649923708,0.25134839369700573,2.8934750412754755,2.24302145663983,7.870326108066012,9.74585782738725,0.0,0.0,0.0,0.0,4.432539122303377,2.2033233969078325,-0.5646002957409209,1.0051737551146476,1.9810999436491799,0.7094279668373059,6.862626207441837,1.2873966513109079,-0.0361494404286523,0.08639841142837874,-0.5120182723782205,1.2878674909649368,-4.909674932066631,0.9561225242491439,0.4,0.0,2.0,11.772301139508466,1.707833394984145,2.6808850884547715,0.9241085235017494,0.45197979427320184,0.6034548126915724,0.0,0.0,-0.30343393086965187,0.49154487817095244,7.870326108066014,5.520924023382745,1719.3902240183015,350.0,4.39818177011348,5.127167549265328,0.2272252358023167,dim5-clusters3-instances350-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin5-radius3-imbalance1-rep11
9,0.030857142857142857,0.0,32.407407407407405,54.0,0.0,0.0,1750.0,54.0,0.0,0.2070314473925961,0.14355854821285913,0.59937160523393,0.5556290991304395,2.7905098706873503,6.1355580526791424,0.0,0.0,0.0,0.0,2.164749701113869,0.381139076127771,-0.04255217488178724,0.4250876206614527,1.5850479604061503,0.24995091804484795,4.999938071927374,1.0741647276555435,0.0030739086715922174,0.021336762267241086,0.01885032416220676,0.20513821912311744,-4.966470928838618,1.020870813189115,0.0363382250174703,14.0,51.0,9.966409000765994,1.6796412462818762,1.6371517987304787,0.3351476262853409,-0.0009532477696687594,0.41675991012830954,0.0,0.0,0.010449438075819918,0.15756258768859238,2.79050987068735,1.2595005568382558,115849.84550353907,1750.0,10.859771712762345,10.41999118875122,0.28842747627187193,dim54-clusters11-instances1750-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius1-imbalance1-rep3
